SQLDATE,Actor1CountryCode,Actor2CountryCode,AvgTone
20240515,ESP,EUR,0
20240515,FRA,EUR,-4.45859872611465
20240515,EUR,,-4.45859872611465
20240515,EUR,,-4.45859872611465
20240515,EUR,FRA,-4.45859872611465
20240515,IRL,,-7.69230769230769
20240515,IND,,-2.53164556962026
20240515,IND,KOR,-2.53164556962026
20250415,,VNM,2.31277533039648
20250415,,VNM,2.31277533039648
20250415,CHN,PAN,0.36630036630036
20250415,CHN,PAN,0.36630036630036
20250415,CHN,USA,0.36630036630036
20250415,CHN,USA,0.36630036630036
20250415,CHN,USA,0.36630036630036
20250415,PAN,CHN,0.36630036630036
20250415,PAN,CHN,0.36630036630036
20250415,PAN,USA,0.36630036630036
20250415,PAN,USA,0.36630036630036
20250415,USA,CHN,0.36630036630036
20250415,USA,PAN,0.36630036630036
20250415,USA,PAN,0.36630036630036
20250415,VNM,,2.31277533039648
20250508,,RUS,0.87412587412588
20250508,,RUS,0.87412587412588
20250508,,RUS,0.87412587412588
20250508,,PAK,-5.56900726392252
20250508,GBR,THA,-4.32569974554707
20250508,GBR,THA,-4.32569974554707
20250508,GBR,THA,-4.32569974554707
20250508,IRL,,0
20250508,,PAK,-5.56900726392252
20250508,,PAK,-5.56900726392252
20250508,,PAK,-5.56900726392252
20250514,BGD,,-4.24354243542436
20250514,,ISR,-0.7451564828614
20250515,,AFR,3.27272727272727
20250515,,AFR,8.69565217391304
20250515,,AFR,3.27272727272727
20250515,,ARE,-1.40280561122245
20250515,,ARE,-1.40280561122245
20250515,,ARG,-4.6875
20250515,,AUS,-3.90625
20250515,,AUT,3.98832684824902
20250515,,AZE,-1.08695652173913
20250515,,BGD,-4.24354243542436
20250515,,CAN,2.04778156996587
20250515,,CHN,-3.63636363636364
20250515,,DEU,2.22929936305732
20250515,,EUR,-3.09200603318251
20250515,,EUR,-3.09200603318251
20250515,,EUR,-3.09200603318251
20250515,,EUR,3.32527206771463
20250515,,EUR,1.41376060320453
20250515,,FRA,0
20250515,,FRA,0
20250515,,FRA,-2.01588271227856
20250515,,GBR,-4.80928689883914
20250515,,GBR,-1.97044334975369
20250515,,GBR,-1.67597765363129
20250515,,GBR,1.26002290950744
20250515,,GBR,-4.80928689883914
20250515,,GBR,-5.85885486018642
20250515,,GBR,-5.85885486018642
20250515,,GBR,-5.85885486018642
20250515,,GBR,-5.85885486018642
20250515,,GBR,-1.46137787056368
20250515,,GBR,-1.46137787056368
20250515,,GBR,-1.46137787056368
20250515,,SAS,-1.93548387096774
20250515,,IRL,0
20250515,,IRL,0
20250515,,ISR,-6.77290836653387
20250515,,ISR,-6.77290836653387
20250515,,ISR,-6.77290836653387
20250515,,JPN,5.18638573743922
20250515,,JPN,5.18638573743922
20250515,,JPN,-5.07726269315673
20250515,,KOR,5.3935860058309
20250515,,MDA,-7.02702702702703
20250515,,USA,6.81818181818182
20250515,,USA,1.22199592668025
20250515,,PAK,-1.34680134680135
20250515,,PAK,-15.068493150685
20250515,,PAK,-5.4719562243502
20250515,,PAK,-0.27777777777778
20250515,,PAK,-0.27777777777778
20250515,,PAK,-1.67364016736402
20250515,,PAK,-1.67364016736402
20250515,,PAK,-1.25673249551167
20250515,,PAK,-1.25673249551167
20250515,,QAT,0
20250515,,QAT,0
20250515,,QAT,0
20250515,,QAT,-1.46137787056368
20250515,,RUS,-2.99539170506912
20250515,,RUS,0.87412587412588
20250515,,RUS,-2.99539170506912
20250515,,SAU,3.15315315315315
20250515,,SYR,2.70270270270271
20250515,,THA,-4.26966292134831
20250515,,THA,-5.85885486018642
20250515,,THA,-4.26966292134831
20250515,,THA,-5.85885486018642
20250515,,THA,-4.32569974554707
20250515,,THA,-4.32569974554707
20250515,,TUR,-2.44399185336049
20250515,,TUR,-2.44399185336049
20250515,,UKR,-2.68006700167504
20250515,,USA,0.34722222222223
20250515,,USA,3.6096256684492
20250515,,USA,-0.13623978201635
20250515,,USA,1.76297747306563
20250515,,USA,-4.64240903387704
20250515,,USA,0.87719298245614
20250515,,USA,-5.78562728380024
20250515,,USA,-4.6875
20250515,,USA,-3.88768898488121
20250515,,USA,-3.88768898488121
20250515,,USA,4.40967283072546
20250515,,USA,-3.53356890459364
20250515,,USA,3.32527206771463
20250515,,USA,-3.88768898488121
20250515,,USA,0.87719298245614
20250515,,USA,0.87719298245614
20250515,,USA,-0.842105263157893
20250515,,USA,0.77120822622108
20250515,,USA,-5.44061302681992
20250515,,USA,3.55097365406643
20250515,,USA,-4.6875
20250515,,USA,-4.6875
20250515,,VAT,-0.67567567567568
20250515,,VEN,-1.9
20250515,,VEN,-1.9
20250515,,ZAF,-1.96078431372549
20250515,,ZAF,3.27272727272727
20250515,,ZAF,-1.96078431372549
20250515,,ZAF,3.27272727272727
20250515,AFG,,-5.4719562243502
20250515,AFG,AUS,-1.67364016736402
20250515,AFG,AUS,-1.67364016736402
20250515,AFG,CHN,-5.4719562243502
20250515,AFG,CHN,-5.4719562243502
20250515,AFG,PAK,-5.4719562243502
20250515,AFG,AFR,-4.1726618705036
20250515,AFG,ZAF,-4.1726618705036
20250515,AFR,,3.27272727272727
20250515,AFR,,3.27272727272727
20250515,AFR,,8.69565217391304
20250515,AFR,AFG,-4.1726618705036
20250515,AFR,EGY,3.27272727272727
20250515,AFR,EGY,3.27272727272727
20250515,AFR,FRA,3.27272727272727
20250515,AFR,,-4.03422982885086
20250515,AFR,,-4.03422982885086
20250515,AFR,,4.65686274509804
20250515,AFR,NGA,4.68909276248725
20250515,AFR,NGA,4.68909276248725
20250515,AFR,USA,-4.1726618705036
20250515,AFR,ZAF,3.27272727272727
20250515,AFR,,-4.03422982885086
20250515,AFR,AFG,-4.03422982885086
20250515,AFR,,3.27272727272727
20250515,AFR,,3.27272727272727
20250515,AFR,BRA,5.34351145038168
20250515,AFR,FRA,3.27272727272727
20250515,AFR,ZAF,-4.1726618705036
20250515,AFR,ZAF,-4.1726618705036
20250515,AFR,,-4.1726618705036
20250515,AGO,,3.27272727272727
20250515,AGO,,3.27272727272727
20250515,,FRA,-3.26086956521739
20250515,,USA,-4.64240903387704
20250515,,USA,4.37601296596434
20250515,ALB,,-4.80928689883914
20250515,ALB,,-0.495049504950489
20250515,ALB,EUR,-0.495049504950489
20250515,ALB,,-2.75103163686382
20250515,ARE,,-0.55970149253731
20250515,ARE,,-1.40280561122245
20250515,ARE,,-1.40280561122245
20250515,ARE,BHR,-1.40280561122245
20250515,ARE,BHR,-1.40280561122245
20250515,ARE,BHR,-1.40280561122245
20250515,ARE,ISR,-1.40280561122245
20250515,ARE,ISR,-1.40280561122245
20250515,ARE,ISR,-1.40280561122245
20250515,ARG,,-4.6875
20250515,ARG,USA,-4.6875
20250515,AUS,,-3.90625
20250515,AUS,,-10.5263157894737
20250515,AUS,AUS,-4.28832116788322
20250515,AUS,,-3.90625
20250515,AUS,,-7.03517587939698
20250515,AUS,,-7.03517587939698
20250515,AUS,SGP,-6.00522193211488
20250515,AUS,AUS,-4.28832116788322
20250515,AUT,,3.98832684824902
20250515,AUT,,3.98832684824902
20250515,AUT,,-1.85567010309279
20250515,AUT,,3.98832684824902
20250515,AUT,DEU,-1.85567010309279
20250515,AZE,,-1.08695652173913
20250515,AZE,TUR,-3.09200603318251
20250515,AZE,TUR,-3.09200603318251
20250515,AZE,PAK,6.3013698630137
20250515,AZE,PAK,6.3013698630137
20250515,BEL,,-4.45859872611465
20250515,BEL,FRA,2.07253886010362
20250515,BEL,FRA,2.07253886010362
